/***********************************************************************************************
Author：
CreateDate: 2/2/2018 12:11:13 PM
Email:
***********************************************************************************************/
/*
资源Id脚本，请勿修改该脚本！
*/
var IukerTech_ThreeKingdoms;
(function (IukerTech_ThreeKingdoms) {
    var AssetId_IukerTech_ThreeKingdoms_Jint = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Jint() {
        }
        AssetId_IukerTech_ThreeKingdoms_Jint.iukertech_threekingdoms_assetid = "iukertech_threekingdoms_assetid";
        AssetId_IukerTech_ThreeKingdoms_Jint.iukertech_threekingdoms_dataid = "iukertech_threekingdoms_dataid";
        AssetId_IukerTech_ThreeKingdoms_Jint.ldtable_iukertech_threekingdoms_city = "ldtable_iukertech_threekingdoms_city";
        AssetId_IukerTech_ThreeKingdoms_Jint.ldtable_iukertech_threekingdoms_selectpower = "ldtable_iukertech_threekingdoms_selectpower";
        AssetId_IukerTech_ThreeKingdoms_Jint.ldtable_iukertech_threekingdoms_sirdar = "ldtable_iukertech_threekingdoms_sirdar";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_login_constant_jint = "view_iukertech_threekingdoms_login_constant_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_login_jint = "view_iukertech_threekingdoms_login_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_login_model_jint = "view_iukertech_threekingdoms_login_model_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_login_oncreated_jint = "view_iukertech_threekingdoms_login_oncreated_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_login_button_start_game_onclick_jint = "view_iukertech_threekingdoms_login_button_start_game_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_constant_jint = "view_iukertech_threekingdoms_select_power_constant_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_jint = "view_iukertech_threekingdoms_select_power_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_model_jint = "view_iukertech_threekingdoms_select_power_model_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_button_back_onclick_jint = "view_iukertech_threekingdoms_select_power_button_back_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_button_king_avatar_onclick_jint = "view_iukertech_threekingdoms_select_power_button_king_avatar_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_button_select_power_left_onclick_jint = "view_iukertech_threekingdoms_select_power_button_select_power_left_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_button_select_power_right_onclick_jint = "view_iukertech_threekingdoms_select_power_button_select_power_right_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_constant_jint = "view_iukertech_threekingdoms_select_power_dialog_constant_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_jint = "view_iukertech_threekingdoms_select_power_dialog_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_model_jint = "view_iukertech_threekingdoms_select_power_dialog_model_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_oncreated_jint = "view_iukertech_threekingdoms_select_power_dialog_oncreated_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_button_cancel_onclick_jint = "view_iukertech_threekingdoms_select_power_dialog_button_cancel_onclick_jint";
